--------- beginning of crash
04-12 22:32:54.655 E/AndroidRuntime(16187): FATAL EXCEPTION: main
04-12 22:32:54.655 E/AndroidRuntime(16187): Process: ai.perplexity.app.android, PID: 16187
04-12 22:32:54.655 E/AndroidRuntime(16187): java.lang.IllegalArgumentException: Can't represent a width of 898 and height of 298845 in Constraints
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at uw.b.k(r8-map-id-c3ce52c5cee9a94d977e1af992ff33f9691f01a61f1fe7cc0047ddbc630ee15a:13)
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at at.n2.a(r8-map-id-c3ce52c5cee9a94d977e1af992ff33f9691f01a61f1fe7cc0047ddbc630ee15a:337)
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at at.r2.b(r8-map-id-c3ce52c5cee9a94d977e1af992ff33f9691f01a61f1fe7cc0047ddbc630ee15a:43)
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at wv.v.T(r8-map-id-c3ce52c5cee9a94d977e1af992ff33f9691f01a61f1fe7cc0047ddbc630ee15a:49)
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at at.f2.b(r8-map-id-c3ce52c5cee9a94d977e1af992ff33f9691f01a61f1fe7cc0047ddbc630ee15a:33)
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at wv.c0.T(r8-map-id-c3ce52c5cee9a94d977e1af992ff33f9691f01a61f1fe7cc0047ddbc630ee15a:228)
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at at.f2.b(r8-map-id-c3ce52c5cee9a94d977e1af992ff33f9691f01a61f1fe7cc0047ddbc630ee15a:33)
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at wv.c0.T(r8-map-id-c3ce52c5cee9a94d977e1af992ff33f9691f01a61f1fe7cc0047ddbc630ee15a:228)
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at dv.x0.b(r8-map-id-c3ce52c5cee9a94d977e1af992ff33f9691f01a61f1fe7cc0047ddbc630ee15a:1)
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at wv.c0.T(r8-map-id-c3ce52c5cee9a94d977e1af992ff33f9691f01a61f1fe7cc0047ddbc630ee15a:228)
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at at.q0.b(r8-map-id-c3ce52c5cee9a94d977e1af992ff33f9691f01a61f1fe7cc0047ddbc630ee15a:105)
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at wv.c0.T(r8-map-id-c3ce52c5cee9a94d977e1af992ff33f9691f01a61f1fe7cc0047ddbc630ee15a:228)
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at rs.q1.Y0(r8-map-id-c3ce52c5cee9a94d977e1af992ff33f9691f01a61f1fe7cc0047ddbc630ee15a:150)
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at wv.c0.T(r8-map-id-c3ce52c5cee9a94d977e1af992ff33f9691f01a61f1fe7cc0047ddbc630ee15a:135)
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at wv.z0.invoke(r8-map-id-c3ce52c5cee9a94d977e1af992ff33f9691f01a61f1fe7cc0047ddbc630ee15a:125)
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at uu.x.d(r8-map-id-c3ce52c5cee9a94d977e1af992ff33f9691f01a61f1fe7cc0047ddbc630ee15a:244)
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at wv.a1.O0(r8-map-id-c3ce52c5cee9a94d977e1af992ff33f9691f01a61f1fe7cc0047ddbc630ee15a:149)
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at wv.a1.T(r8-map-id-c3ce52c5cee9a94d977e1af992ff33f9691f01a61f1fe7cc0047ddbc630ee15a:99)
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at at.w.b(r8-map-id-c3ce52c5cee9a94d977e1af992ff33f9691f01a61f1fe7cc0047ddbc630ee15a:83)
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at wv.v.T(r8-map-id-c3ce52c5cee9a94d977e1af992ff33f9691f01a61f1fe7cc0047ddbc630ee15a:49)
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at wv.z0.invoke(r8-map-id-c3ce52c5cee9a94d977e1af992ff33f9691f01a61f1fe7cc0047ddbc630ee15a:125)
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at uu.x.d(r8-map-id-c3ce52c5cee9a94d977e1af992ff33f9691f01a61f1fe7cc0047ddbc630ee15a:244)
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at wv.a1.O0(r8-map-id-c3ce52c5cee9a94d977e1af992ff33f9691f01a61f1fe7cc0047ddbc630ee15a:149)
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at wv.a1.T(r8-map-id-c3ce52c5cee9a94d977e1af992ff33f9691f01a61f1fe7cc0047ddbc630ee15a:99)
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at at.n2.a(r8-map-id-c3ce52c5cee9a94d977e1af992ff33f9691f01a61f1fe7cc0047ddbc630ee15a:337)
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at at.r2.b(r8-map-id-c3ce52c5cee9a94d977e1af992ff33f9691f01a61f1fe7cc0047ddbc630ee15a:43)
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at wv.v.T(r8-map-id-c3ce52c5cee9a94d977e1af992ff33f9691f01a61f1fe7cc0047ddbc630ee15a:49)
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at at.q0.b(r8-map-id-c3ce52c5cee9a94d977e1af992ff33f9691f01a61f1fe7cc0047ddbc630ee15a:105)
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at wv.c0.T(r8-map-id-c3ce52c5cee9a94d977e1af992ff33f9691f01a61f1fe7cc0047ddbc630ee15a:228)
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at wv.z0.invoke(r8-map-id-c3ce52c5cee9a94d977e1af992ff33f9691f01a61f1fe7cc0047ddbc630ee15a:125)
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at uu.x.d(r8-map-id-c3ce52c5cee9a94d977e1af992ff33f9691f01a61f1fe7cc0047ddbc630ee15a:244)
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at wv.a1.O0(r8-map-id-c3ce52c5cee9a94d977e1af992ff33f9691f01a61f1fe7cc0047ddbc630ee15a:149)
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at wv.a1.T(r8-map-id-c3ce52c5cee9a94d977e1af992ff33f9691f01a61f1fe7cc0047ddbc630ee15a:99)
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at rs.y.b(r8-map-id-c3ce52c5cee9a94d977e1af992ff33f9691f01a61f1fe7cc0047ddbc630ee15a:28)
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at wv.v.T(r8-map-id-c3ce52c5cee9a94d977e1af992ff33f9691f01a61f1fe7cc0047ddbc630ee15a:49)
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at rs.f1.b(r8-map-id-c3ce52c5cee9a94d977e1af992ff33f9691f01a61f1fe7cc0047ddbc630ee15a:245)
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at wv.c0.T(r8-map-id-c3ce52c5cee9a94d977e1af992ff33f9691f01a61f1fe7cc0047ddbc630ee15a:228)
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at dv.r.b(r8-map-id-c3ce52c5cee9a94d977e1af992ff33f9691f01a61f1fe7cc0047ddbc630ee15a:1)
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at wv.c0.T(r8-map-id-c3ce52c5cee9a94d977e1af992ff33f9691f01a61f1fe7cc0047ddbc630ee15a:228)
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at rs.i2.invoke(r8-map-id-c3ce52c5cee9a94d977e1af992ff33f9691f01a61f1fe7cc0047ddbc630ee15a:14)
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at uv.p0.b(r8-map-id-c3ce52c5cee9a94d977e1af992ff33f9691f01a61f1fe7cc0047ddbc630ee15a:8)
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at wv.c0.T(r8-map-id-c3ce52c5cee9a94d977e1af992ff33f9691f01a61f1fe7cc0047ddbc630ee15a:228)
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at wv.z0.invoke(r8-map-id-c3ce52c5cee9a94d977e1af992ff33f9691f01a61f1fe7cc0047ddbc630ee15a:125)
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at uu.x.d(r8-map-id-c3ce52c5cee9a94d977e1af992ff33f9691f01a61f1fe7cc0047ddbc630ee15a:244)
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at wv.a1.O0(r8-map-id-c3ce52c5cee9a94d977e1af992ff33f9691f01a61f1fe7cc0047ddbc630ee15a:149)
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at wv.a1.T(r8-map-id-c3ce52c5cee9a94d977e1af992ff33f9691f01a61f1fe7cc0047ddbc630ee15a:99)
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at rs.o.b(r8-map-id-c3ce52c5cee9a94d977e1af992ff33f9691f01a61f1fe7cc0047ddbc630ee15a:71)
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at wv.v.T(r8-map-id-c3ce52c5cee9a94d977e1af992ff33f9691f01a61f1fe7cc0047ddbc630ee15a:49)
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at rs.u.b(r8-map-id-c3ce52c5cee9a94d977e1af992ff33f9691f01a61f1fe7cc0047ddbc630ee15a:1)
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at wv.c0.T(r8-map-id-c3ce52c5cee9a94d977e1af992ff33f9691f01a61f1fe7cc0047ddbc630ee15a:228)
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at dv.x0.b(r8-map-id-c3ce52c5cee9a94d977e1af992ff33f9691f01a61f1fe7cc0047ddbc630ee15a:1)
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at wv.c0.T(r8-map-id-c3ce52c5cee9a94d977e1af992ff33f9691f01a61f1fe7cc0047ddbc630ee15a:228)
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at wv.z0.invoke(r8-map-id-c3ce52c5cee9a94d977e1af992ff33f9691f01a61f1fe7cc0047ddbc630ee15a:125)
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at uu.x.d(r8-map-id-c3ce52c5cee9a94d977e1af992ff33f9691f01a61f1fe7cc0047ddbc630ee15a:244)
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at wv.a1.O0(r8-map-id-c3ce52c5cee9a94d977e1af992ff33f9691f01a61f1fe7cc0047ddbc630ee15a:149)
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at wv.a1.T(r8-map-id-c3ce52c5cee9a94d977e1af992ff33f9691f01a61f1fe7cc0047ddbc630ee15a:99)
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at at.w.b(r8-map-id-c3ce52c5cee9a94d977e1af992ff33f9691f01a61f1fe7cc0047ddbc630ee15a:83)
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at wv.v.T(r8-map-id-c3ce52c5cee9a94d977e1af992ff33f9691f01a61f1fe7cc0047ddbc630ee15a:49)
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at rs.m2.b(r8-map-id-c3ce52c5cee9a94d977e1af992ff33f9691f01a61f1fe7cc0047ddbc630ee15a:1)
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at wv.c0.T(r8-map-id-c3ce52c5cee9a94d977e1af992ff33f9691f01a61f1fe7cc0047ddbc630ee15a:228)
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at wv.z0.invoke(r8-map-id-c3ce52c5cee9a94d977e1af992ff33f9691f01a61f1fe7cc0047ddbc630ee15a:125)
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at uu.x.d(r8-map-id-c3ce52c5cee9a94d977e1af992ff33f9691f01a61f1fe7cc0047ddbc630ee15a:244)
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at wv.a1.O0(r8-map-id-c3ce52c5cee9a94d977e1af992ff33f9691f01a61f1fe7cc0047ddbc630ee15a:149)
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at wv.k0.P(r8-map-id-c3ce52c5cee9a94d977e1af992ff33f9691f01a61f1fe7cc0047ddbc630ee15a:18)
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at wv.k0.Q(r8-map-id-c3ce52c5cee9a94d977e1af992ff33f9691f01a61f1fe7cc0047ddbc630ee15a:18)
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at wv.y0.c(r8-map-id-c3ce52c5cee9a94d977e1af992ff33f9691f01a61f1fe7cc0047ddbc630ee15a:8)
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at wv.y0.m(r8-map-id-c3ce52c5cee9a94d977e1af992ff33f9691f01a61f1fe7cc0047ddbc630ee15a:124)
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at wv.y0.g(r8-map-id-c3ce52c5cee9a94d977e1af992ff33f9691f01a61f1fe7cc0047ddbc630ee15a:107)
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at wv.y0.g(r8-map-id-c3ce52c5cee9a94d977e1af992ff33f9691f01a61f1fe7cc0047ddbc630ee15a:121)
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at wv.y0.g(r8-map-id-c3ce52c5cee9a94d977e1af992ff33f9691f01a61f1fe7cc0047ddbc630ee15a:121)
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at wv.y0.g(r8-map-id-c3ce52c5cee9a94d977e1af992ff33f9691f01a61f1fe7cc0047ddbc630ee15a:121)
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at wv.y0.f(r8-map-id-c3ce52c5cee9a94d977e1af992ff33f9691f01a61f1fe7cc0047ddbc630ee15a:28)
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at xv.w.j(r8-map-id-c3ce52c5cee9a94d977e1af992ff33f9691f01a61f1fe7cc0047ddbc630ee15a:3)
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at wv.a1.O0(r8-map-id-c3ce52c5cee9a94d977e1af992ff33f9691f01a61f1fe7cc0047ddbc630ee15a:63)
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at wv.a1.T(r8-map-id-c3ce52c5cee9a94d977e1af992ff33f9691f01a61f1fe7cc0047ddbc630ee15a:99)
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at at.w.b(r8-map-id-c3ce52c5cee9a94d977e1af992ff33f9691f01a61f1fe7cc0047ddbc630ee15a:230)
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at wv.v.T(r8-map-id-c3ce52c5cee9a94d977e1af992ff33f9691f01a61f1fe7cc0047ddbc630ee15a:49)
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at at.m1.b(r8-map-id-c3ce52c5cee9a94d977e1af992ff33f9691f01a61f1fe7cc0047ddbc630ee15a:77)
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at wv.c0.T(r8-map-id-c3ce52c5cee9a94d977e1af992ff33f9691f01a61f1fe7cc0047ddbc630ee15a:228)
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at at.m1.b(r8-map-id-c3ce52c5cee9a94d977e1af992ff33f9691f01a61f1fe7cc0047ddbc630ee15a:77)
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at wv.c0.T(r8-map-id-c3ce52c5cee9a94d977e1af992ff33f9691f01a61f1fe7cc0047ddbc630ee15a:228)
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at at.q0.b(r8-map-id-c3ce52c5cee9a94d977e1af992ff33f9691f01a61f1fe7cc0047ddbc630ee15a:105)
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at wv.c0.T(r8-map-id-c3ce52c5cee9a94d977e1af992ff33f9691f01a61f1fe7cc0047ddbc630ee15a:228)
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at wv.z0.invoke(r8-map-id-c3ce52c5cee9a94d977e1af992ff33f9691f01a61f1fe7cc0047ddbc630ee15a:125)
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at uu.x.d(r8-map-id-c3ce52c5cee9a94d977e1af992ff33f9691f01a61f1fe7cc0047ddbc630ee15a:244)
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at wv.a1.O0(r8-map-id-c3ce52c5cee9a94d977e1af992ff33f9691f01a61f1fe7cc0047ddbc630ee15a:149)
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at wv.a1.T(r8-map-id-c3ce52c5cee9a94d977e1af992ff33f9691f01a61f1fe7cc0047ddbc630ee15a:99)
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at at.w.b(r8-map-id-c3ce52c5cee9a94d977e1af992ff33f9691f01a61f1fe7cc0047ddbc630ee15a:230)
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at wv.v.T(r8-map-id-c3ce52c5cee9a94d977e1af992ff33f9691f01a61f1fe7cc0047ddbc630ee15a:49)
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at at.m1.b(r8-map-id-c3ce52c5cee9a94d977e1af992ff33f9691f01a61f1fe7cc0047ddbc630ee15a:77)
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at wv.c0.T(r8-map-id-c3ce52c5cee9a94d977e1af992ff33f9691f01a61f1fe7cc0047ddbc630ee15a:228)
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at at.q0.b(r8-map-id-c3ce52c5cee9a94d977e1af992ff33f9691f01a61f1fe7cc0047ddbc630ee15a:105)
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at wv.c0.T(r8-map-id-c3ce52c5cee9a94d977e1af992ff33f9691f01a61f1fe7cc0047ddbc630ee15a:228)
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at wv.z0.invoke(r8-map-id-c3ce52c5cee9a94d977e1af992ff33f9691f01a61f1fe7cc0047ddbc630ee15a:125)
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at uu.x.d(r8-map-id-c3ce52c5cee9a94d977e1af992ff33f9691f01a61f1fe7cc0047ddbc630ee15a:307)
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at wv.a1.O0(r8-map-id-c3ce52c5cee9a94d977e1af992ff33f9691f01a61f1fe7cc0047ddbc630ee15a:149)
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at wv.k0.P(r8-map-id-c3ce52c5cee9a94d977e1af992ff33f9691f01a61f1fe7cc0047ddbc630ee15a:18)
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at wv.k0.Q(r8-map-id-c3ce52c5cee9a94d977e1af992ff33f9691f01a61f1fe7cc0047ddbc630ee15a:18)
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at wv.y0.c(r8-map-id-c3ce52c5cee9a94d977e1af992ff33f9691f01a61f1fe7cc0047ddbc630ee15a:8)
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at wv.y0.m(r8-map-id-c3ce52c5cee9a94d977e1af992ff33f9691f01a61f1fe7cc0047ddbc630ee15a:124)
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at wv.y0.j(r8-map-id-c3ce52c5cee9a94d977e1af992ff33f9691f01a61f1fe7cc0047ddbc630ee15a:160)
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at xv.w.t(r8-map-id-c3ce52c5cee9a94d977e1af992ff33f9691f01a61f1fe7cc0047ddbc630ee15a:36)
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at xv.w.dispatchDraw(r8-map-id-c3ce52c5cee9a94d977e1af992ff33f9691f01a61f1fe7cc0047ddbc630ee15a:15)
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at android.view.View.draw(View.java:26151)
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at android.view.View.updateDisplayListIfDirty(View.java:24988)
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at android.view.ViewGroup.recreateChildDisplayList(ViewGroup.java:4768)
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at android.view.ViewGroup.dispatchGetDisplayList(ViewGroup.java:4740)
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at android.view.View.updateDisplayListIfDirty(View.java:24932)
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at android.view.ViewGroup.recreateChildDisplayList(ViewGroup.java:4768)
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at android.view.ViewGroup.dispatchGetDisplayList(ViewGroup.java:4740)
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at android.view.View.updateDisplayListIfDirty(View.java:24932)
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at android.view.ViewGroup.recreateChildDisplayList(ViewGroup.java:4768)
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at android.view.ViewGroup.dispatchGetDisplayList(ViewGroup.java:4740)
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at android.view.View.updateDisplayListIfDirty(View.java:24932)
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at android.view.ViewGroup.recreateChildDisplayList(ViewGroup.java:4768)
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at android.view.ViewGroup.dispatchGetDisplayList(ViewGroup.java:4740)
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at android.view.View.updateDisplayListIfDirty(View.java:24932)
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at android.view.ThreadedRenderer.updateViewTreeDisplayList(ThreadedRenderer.java:737)
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at android.view.ThreadedRenderer.updateRootDisplayList(ThreadedRenderer.java:743)
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at android.view.ThreadedRenderer.draw(ThreadedRenderer.java:841)
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at android.view.ViewRootImpl.draw(ViewRootImpl.java:6755)
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at android.view.ViewRootImpl.performDraw(ViewRootImpl.java:6372)
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at android.view.ViewRootImpl.performTraversals(ViewRootImpl.java:5282)
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at android.view.ViewRootImpl.doTraversal(ViewRootImpl.java:3708)
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at android.view.ViewRootImpl$TraversalRunnable.run(ViewRootImpl.java:12542)
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at android.view.Choreographer$CallbackRecord.run(Choreographer.java:1751)
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at android.view.Choreographer$CallbackRecord.run(Choreographer.java:1760)
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at android.view.Choreographer.doCallbacks(Choreographer.java:1216)
